cert_name,completed_date,course_length,study_time,platform_id,showcase,cert_code,cloud_path,exam_score,hands_on,repo,posted_linkedin,note
Pythonic Programming,2021-05-21,06:42,,3,yes,Certifcate: 21285787,C:\Users\farho\OneDrive\Self Study\Certification\Cloud Academy,,,,,
Introduction to Career Skills in Software Development,2024-10-05,01:57,,1,,e2c20858f487f64f5fe4e6a0b57f875c3cc70923b7cac7d15959a6b6e64c785a,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Software Development,,,,,
Programming Foundations: Fundamentals,2024-10-07,02:12,,1,,3285664bf5eeb5c7baaeb11e5ab956037c3789a479c32cdd1551a52f776c6b8e,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Software Development,,,,,
"AWS Certified Advanced Networking– Specialty (ANS-C01) Cert Prep: 3
 Network Management and Operation",2024-10-08,00:16,,1,yes,e683508f6cd7180078708ad2ecaa35f725ad29fea9c0b8c65bd0aff82ee3ccd4,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn,,,,,
"Machine Learning with Python:
 Foundations
 Machine Learning with Python:
 Foundation",2024-10-08,01:54,,1,yes,96023543004becc69be36e7353f1fad195e1147474b0625a11b51cfe8bf1bc87,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Data Scientist,,,,,
Programming Foundations: Beyond the Fundamentals,2024-10-08,02:06,,1,,585d0fc3371bfe3d3b3c072d09ed29850e6485c77b9308087d2efc744d3a4297,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Software Development,,,,,
Career Essentials in Software Development by Microsoft and LinkedIn,2024-10-08,06:16,,1,yes,378f8062b3f3ab96b438ddeff1aaf7f2b5f20f617620c2d7e4717d5b5ae9d465,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Software Development,,,,,
Introduction to Career Skills in Data Analytics,2024-10-09,02:21,,1,,aa2f76194f00f4e4444fa1fd0695a99dd8808f3ad7a4a444fd6574911add578f,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics',,,,,
Learning Data Analytics: 1 Foundations,2024-10-10,03:29,,1,,c44dd0f949d33cfee19648a50b6bf44cfe4d519674f2fc5ada61b8fa92d026d1,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics',,,,,
Learning Data Analytics Part 2: Extending and Applying Core Knowledge,2024-10-11,03:22,,1,,c7d081fee9862b5c2945f47586b75ade8749e7d755109668dcb02da69cfcd8d1,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics',,,,,
What Is Generative AI?,2024-10-12,01:03,,1,,2a18b84887cd9d9c5aa529d3f32f56f7b35fe5033b777f11e5c248cccfbbdb64,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Career Essentials in Data Analysis by Microsoft and LinkedIn,2024-10-12,09:13,,1,yes,492cf036c7ff4377b66854c6cec1c01010ec34505888d816df9a68a3bcab01f5,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics',,,,,
Generative AI: The Evolution of Thoughtful Online Search,2024-10-13,00:26,,1,,cadd89586319b62898feef6693040799e0aabbd5c7d53acf9b8cbc6f49ec9d4b,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Streamlining Your Work with Microsoft Copilot,2024-10-13,00:34,,1,,1f4bc2b05b046fb676bc2c756a50eb2e2ccbd9f8d4b35de954be9cb92670de7a,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Learning Microsoft 365 Copilot,2024-10-13,00:34,,1,,d059bc101182c6dcc96f1ec7ab8bade97c83fd316a49da53e04ecd2335f8ecea,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Ethics in the Age of Generative AI,2024-10-13,00:39,,1,,f68b235b05258117bd652f31d98d3b06c8dfffdd8aaffb93462156c28b772363,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Ethics in the Age of Generative AI,2024-10-13,,,1,,d4dd0d4c3e80a5c023a0950c88f4517138d7614d81af31ea2f09e5a3cf8afe9f,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Introduction to Artificial Intelligence,2024-10-15,01:34,,1,,876269e327168facbea426d2bde3cff4133b81c429dc886293224c7be1cf2ec3,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Career Essentials in Generative AI by Microsoft and LinkedIn,2024-10-15,04:53,,1,yes,db7017aa4ab326fd0bde6bac61e167f3e71dcb5450b346f4e44cacc1cd36249b,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Career Essentials in Generative AI by Microsoft and LinkedIn,,,,,
Introduction to Prompt Engineering for Generative AI,2024-10-16,01:03,,1,,3ae4d7ac74f5af83066cc48f476b3a54d1750190cc5409c20e550671db74f42a,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Build Your Generative AI Productivity Skills with Microsoft and LinkedIn,,,,,
Career Essentials in System Administration by Microsoft and LinkedIn,2024-10-18,04:53,,1,yes,d2ba4477b4d012008ee82c2680ffd3efb0212b8b989b1e33fd14df9bfc09d513,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\sysadmin,,,,,
SQL for Data Analysis,2024-10-22,01:10,,1,yes,521bdd200a686ee403816b05782044b26f5d234892af559b5430ee021a6f8142,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/SQL for Data Analysis',,,,,
Statistics Foundations 1: The Basics,2024-10-25,00:33,,1,,c89f09ed60c4f6c0a7fc9caa87976441f7710818a43c9dfec8f8037ef6d4c8bd,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/Statistic/Stat1',,,,,
Agile Foundations,2024-11-01,01:35,,1,,53160045753f29fe72316340673cfab9da69261af146c3d97700dbe23abdfe65,C:\Users\farho\OneDrive\Self Study\Certification\LinkedIn Learn\Atlassian Agile Project Management Professional Certificate\1 - Agile Foundations,,,,,
Scrum: The Basics,2024-11-01,01:00,,1,,6c39020e6fd132a9a9d7ad52c54ac9cd9fa81ba6f8882bbe310a8b3889672752,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Atlassian Agile Project Management Professional Certificate/2 - Scrum The Basics',,,,,
"Agile Project Management with Jira Cloud: 1 Projects, Boards, and Issues",2024-11-02,01:13,,1,,de5b4a88ef5d2a518a5089fe64d23461fd564439d243973ce4aabdc1bc7e65bd,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Atlassian Agile Project Management Professional Certificate/3 - Agile PM Jira Jira Cloud 1',,,,,
Agile Project Management with Jira Cloud: 2 Lean and Agile Processes,2024-11-02,01:11,,1,,aa4d5bc25d01586b21c18c1e715e0998af698e420b55ef424aed93f297195372,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Atlassian Agile Project Management Professional Certificate/4 - Agile PM with Jira Cloud 2',,,,,
Agile Project Management with Jira Cloud: 3 Advanced Topics,2024-11-03,00:52,,1,,db99985ec8a72f295966747b1c37651b369e69a9bb5ab4f74bd2963955f9ead6,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Atlassian Agile Project Management Professional Certificate/5 - Agile PM_Jira Cloud 3 Advanced Topics',,,,,
Mistakes to Avoid in Agile Project Management,2024-11-03,01:24,,1,,182911ef7cb9ad94a7decd780e0cafd05e23f2d97acfd0a6374ce8e2defd4d18,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Atlassian Agile Project Management Professional Certificate/6 - Mistakes to Avoid in Agile PM',,,,,
Atlassian Agile Project Management Professional Certificate,2024-11-03,07:16,,1,yes,85c9c6b7cd840a01a83eb723200a9c59eeaed98b96465a2f2d2322f1a5c135fc,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Atlassian Agile Project Management Professional Certificate',,,,,
Complete Guide to Power BI for Data Analysts by Microsoft Press,2024-11-09,07:14,,1,yes,f74910986537c571d3182ec4043aafe60f723ff2923ec9526e312d83269b9df4,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/Power BI',,,,,
SQL Essential Training,2024-11-10,04:34,,1,,7e8f24fab2cfc6c03dfb67448177252c1fef9d6ccc484a0f6e386405fd99492a,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/SQL Essential Training',,,,,
Statistics Foundations 2: Probability,2024-11-13,01:10,,1,yes,313c0cd9a0f9ab31bc5646e688d91107883e93542a0b46fc68cdd06aa808274c,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/Statistic/Stat2',,,,,
Learning Data Visualization,2024-11-14,01:51,,1,,9eb66d38c3b4264ccff3f5ca84cc16cea14925623e2210495009f979013476c6,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/Data Visualization',,,,,
Data Visualization: Storytelling,2024-11-23,01:32,,1,,38d93adc3fca8925756fc45c3c5e9e93cf8904507919c65317d34e1b55ce24bc,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/Data Visualization/Data Visualization_ Storytelling',,,,,
Python Essential Training,2024-11-26,04:22,,1,,f3366529f34a653b15b61d7b27b2cf8fad018dc366dbd0be8bb6c8487deaf646,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Python/Python Essential Training',,,,,
"Complete Guide to R: Wrangling, Visualizing, and Modeling Data",2024-12-17,08:15,,1,yes,cda636a3488b20f3ca4588da67cce585fbc300cafff630d305328d97cfa3f3f1,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/R/Complete Guide to R',,,,,
Python for Data Science and Machine Learning Essential Training Part 1,2025-01-11,07:44,,1,yes,fedfce377e6109384c84bb5ad2d353cd9a39078d2bef945d21dcbd9f199e19b9,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Python/py for Data Science and Machine Learning Essential Training Part 1',,,,,
Data Visualization: Best Practices,2025-01-26,01:49,,1,,1e79b475070901138f7cb3f3d3808cc8b5b4aded5ff4a9ec4a39de45a34335a6,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/Data Visualization/Data Visualization Best Practices',,,,,
R for Excel Users,2025-02-06,01:14,,1,,322cdf18b3e487803c0591c3c17e4062d42d7d1da03effd9f322101bad970c37,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/R/R for Excel Users',,,,,
Hands-On SQL Challenges: Test Your Knowledge,2025-04-16,00:39,,1,,2c049b84b9fb59612c3a1468c9f2cadde7d26c05f12bedf000d2caddc5e916e3,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/SQL',,,,,
Introduction to PostgreSQL,2025-04-24,00:48,,1,,573183e6976d252bb5acc8a663a14bb2510e1fb4476a28ecdef172e75b4cebbe,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/PostgreSQL',,,,,
PostgreSQL Essential Training,2025-04-30,03:00,,1,,94de7b3bb4c56d4a0c2701f82bbbd269b5eaf62f2c610533294ec2d21c6d1d03,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/PostgreSQL',,,,,
Level Up: SQL,2025-05-10,01:04,,1,,1eb058fe5c19ae1c3fb7364091e027ff8f2bd984c67469abc8141b7e7359508a,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/SQL',,,,,
Advanced SQL for Query Tuning and Performance Optimization,2025-05-12,02:09,,1,yes,ba925b18e2734dffb39449b9b6c9ff5989ae2a30e77eb1a7b600e3a6ea176d5b,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/PostgreSQL',,,,,
Python for Data Science and Machine Learning Essential Training Part 2,2025-05-15,05:16,,1,yes,6cb0892ce9fd072eda490a1bb1956d4cbd12a016ee38ad4f32d4799e72662276,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Python/Python for Data Science and Machine Learning Essential Training Part 2',,,,,
Advanced PostgreSQL,2025-05-23,02:20,,1,yes,811854721bf41c3a1f7407d4a0251c2f26bcec1cc070d28169b45edba87e750f,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/PostgreSQL',,,,,
Python Data Analysis (2020),2025-06-02,02:30,20:59,1,yes,1bdeb1fb1faf777d5e4ea386831168818440b803c738d251c9ce545833571f1f,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Python/Python Data Analysis (2020)',0.83,yes,https://github.com/farhoudkhf/pyProjDataAnalysis_v2.1,2025-06-02 16:00:00,
Statistics Foundations 3: Using Data Sets,2025-06-05,01:44,16:02,1,yes,8dfb244805653af844558437b79269b114bfe53ec67568cf258b15c6643ead46,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/Statistic/Stat3 Statistics Foundations 3_ Using Data Sets',0.75,,,2025-06-05 10:40:00,
R for Data Science: Analysis and Visualization,2025-06-09,02:56,10:43,1,yes,faae73038aaeb3cc89fbccdadebc421ba0b9f020127c2f17613df5394390db67,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/R/R for Data Science_ Analysis and Visualization',,yes,https://github.com/farhoudkhf/R_Data_Science_Analysis_Visualization/tree/main,2025-06-09 14:00:00,
Data Engineering Foundations,2025-06-09,01:05,08:00,1,,e0cf84dd5ac45ae1f6089b3cb32b284cb8f27be2e4a5a022c06bcaa9109c522d,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Engineering/Data Engineering Foundations',0.9,,,,too hard to setup
Designing Data Governance,2024-10-26,00:39,,1,,45838d8ac62214dcc32a98eed659460cfc2da0e15741c027d638aebb49338b59,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/all - Copy of All Certificates',,,,,
Learning Data Governance,2024-10-24,01:25,,1,,3692fe7e122efd3fcf2cd26ba333a7c74e639cec0924bcba25aa2fda8661c8e7,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/all - Copy of All Certificates',,,,,
PostgreSQL: Advanced Queries,2025-06-16,02:50,21:37,1,yes,feb663ad7aec606eb17cd96d5151bd2aaeacb6376cad5b3cb8c80a46ea4d9268,/Users/farhoudkhoshnoud/Library/CloudStorage/OneDrive-Personal/Self Study/Certification/LinkedIn Learn/Data Analytics/PostgreSQL',,yes,https://github.com/farhoudkhf/db_Advance_Query_Tuning_Optimization,2025-06-16 21:00:00,